SMILES,Actual,Predicted,Error,AbsError
Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-6.01,-6.859136,0.8491361045837404,0.8491361045837404
CCCBr,-1.73,-1.1615949,-0.5684051322937012,0.5684051322937012
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-3.4930000000000003,-3.3505259,-0.14247414398193392,0.14247414398193392
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995,-1.4111352,-0.5838648033142091,0.5838648033142091
Cc1ncnc2nccnc12,-0.466,-1.0150733,0.549073299407959,0.549073299407959
NC(=S)N,0.32,-0.94358885,1.2635888528823853,1.2635888528823853
Cc1ccc(C)cc1,-2.77,-2.5262992,-0.24370076179504396,0.24370076179504396
CCc1ccccc1CC,-3.28,-3.9339507,0.6539506626129152,0.6539506626129152
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67,-3.4175508,-0.25244919776916497,0.25244919776916497
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876,-5.997849,-0.8781510124206546,0.8781510124206546
CCCN(=O)=O,-0.8,-0.49595577,-0.3040442347526551,0.3040442347526551
CC(C)C1CCC(C)CC1=O,-2.35,-2.8347657,0.48476567268371573,0.48476567268371573
CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-5.36,-4.718121,-0.6418789482116702,0.6418789482116702
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48,-4.1556907,0.6756906700134278,0.6756906700134278
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-3.46,-2.825362,-0.634638032913208,0.634638032913208
c1ccc2c(c1)c3cccc4cccc2c34,-6.0,-7.184009,1.184009075164795,1.184009075164795
CCCOC(C)C,-1.34,-2.2176702,0.8776702022552489,0.8776702022552489
Cc1cc(C)c2ccccc2c1,-4.29,-4.7939453,0.5039453125,0.5039453125
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-4.07,-4.9902687,0.9202687072753903,0.9202687072753903
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.64,-6.7770085,1.1370085334777835,1.1370085334777835
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25,-7.6191516,0.36915159225463867,0.36915159225463867
C1OC1c2ccccc2 ,-1.6,-1.8368381,0.23683812618255606,0.23683812618255606
CC(C)c1ccccc1,-3.27,-3.340913,0.07091305732727049,0.07091305732727049
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.45,-4.1872916,0.7372916221618651,0.7372916221618651
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-5.43,-6.334986,0.904986209869385,0.904986209869385
C1OC(O)C(O)C(O)C1O,0.39,0.63869077,-0.24869076967239379,0.24869076967239379
ClCCl,-0.63,-2.174748,1.544747943878174,1.544747943878174
CCc1cccc2ccccc12,-4.17,-4.0558553,-0.11414472579956048,0.11414472579956048
COC=O,0.58,-0.23954287,0.8195428717136383,0.8195428717136383
Oc1ccccc1N(=O)=O,-1.74,-1.781271,0.041270980834960946,0.041270980834960946
Cc1c[nH]c(=O)[nH]c1=O ,-1.506,-1.1712006,-0.3347993669509888,0.3347993669509888
CC(C)C,-2.55,-2.2182252,-0.33177475929260236,0.33177475929260236
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23,-0.68498003,-0.545019965171814,0.545019965171814
Oc1c(I)cc(C#N)cc1I,-3.61,-3.0533202,-0.5566798305511473,0.5566798305511473
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7,-5.0903482,0.39034824371337873,0.39034824371337873
CCCCC,-3.18,-1.9062445,-1.2737554836273195,1.2737554836273195
c1ccccc1O,0.0,-0.5260793,0.5260792970657349,0.5260792970657349
Nc3ccc2cc1ccccc1cc2c3 ,-5.17,-5.470907,0.300907211303711,0.300907211303711
Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,-2.523,-2.0422986,-0.4807014446258546,0.4807014446258546
c1ccc2cnccc2c1,-1.45,-1.9780202,0.528020191192627,0.528020191192627
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432,-4.785904,0.3539039306640621,0.3539039306640621
CCCCCCc1ccccc1,-5.21,-5.746574,0.5365739250183106,0.5365739250183106
Clc1ccccc1c2ccccc2,-4.54,-4.676681,0.13668104171752926,0.13668104171752926
CCCC(=C)C,-3.03,-2.6913116,-0.3386884021759031,0.3386884021759031
CC(C)C(C)C(C)C,-4.8,-3.769686,-1.030314016342163,1.030314016342163
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65,-4.8541427,-0.7958573341369632,0.7958573341369632
Oc1cccc(c1)N(=O)=O,-1.01,-1.2384256,0.228425612449646,0.228425612449646
CCCCCCCCC=C,-5.51,-5.0773225,-0.43267751693725565,0.43267751693725565
CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6,-1.1425266,0.5425266265869141,0.5425266265869141
CCCCc1c(C)nc(nc1O)N(C)C ,-2.24,-1.3395813,-0.900418748855591,0.900418748855591
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.337000000000001,-7.495183,0.1581829910278314,0.1581829910278314
c1ccncc1,0.76,-0.17305431,0.9330543076992035,0.9330543076992035
CCCCCCCBr,-4.43,-3.8617609,-0.5682391452789304,0.5682391452789304
Cc1ccncc1C,0.36,-0.18931918,0.5493191784620285,0.5493191784620285
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-3.43,-3.8927686,0.462768621444702,0.462768621444702
CCSCc1ccccc1OC(=O)NC ,-2.09,-2.0112593,-0.07874068260192857,0.07874068260192857
CCOC(=O)CC(=O)OCC,-0.82,-1.5524828,0.7324828433990479,0.7324828433990479
CC1=CCC(CC1)C(C)=C,-4.26,-4.379499,0.1194989585876467,0.1194989585876467
C1Cc2ccccc2C1,-3.04,-3.477668,0.4376680469512939,0.4376680469512939
CC(C)(C)c1ccc(O)cc1,-2.41,-2.2768562,-0.13314381599426284,0.13314381599426284
O=C2NC(=O)C1(CC1)C(=O)N2 ,-1.886,-1.9850997,0.0990996732711793,0.0990996732711793
Clc1cccc(I)c1,-3.55,-2.9742124,-0.5757875919342039,0.5757875919342039
Brc1cccc2ccccc12,-4.35,-3.7852442,-0.5647557735443112,0.5647557735443112
CC/C=C/C,-2.54,-3.2341306,0.6941306209564209,0.6941306209564209
Cc1cccc(C)n1,0.45,-0.70924735,1.159247350692749,1.159247350692749
ClC=C(Cl)Cl,-1.96,-1.3564036,-0.6035964107513427,0.6035964107513427
Nc1cccc2ccccc12,-1.92,-3.407224,1.48722393989563,1.48722393989563
Cc1cccc(C)c1,-2.82,-1.5102379,-1.3097620677947996,1.3097620677947996
Oc2ncc1nccnc1n2,-1.947,-0.21301326,-1.7339867384433747,1.7339867384433747
CO,1.57,-0.8083334,2.3783333969116214,2.3783333969116214
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468,-2.2079647,-0.26003534126281735,0.26003534126281735
CCC(=O)C,0.52,-0.73429394,1.2542939376831055,1.2542939376831055
Fc1c[nH]c(=O)[nH]c1=O ,-1.077,-1.2485368,0.17153682518005375,0.17153682518005375
Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O ,-1.95,-1.2153561,-0.7346438884735107,0.7346438884735107
Oc1cccc(O)c1,0.81,0.10833597,0.7016640281677247,0.7016640281677247
CCCCCCO,-1.24,-1.3794363,0.13943625450134278,0.13943625450134278
CCCCCCl,-2.73,-3.910072,1.1800720882415772,1.1800720882415772
C=CC=C,-1.87,-1.6256733,-0.2443267059326173,0.2443267059326173
CCCOC(=O)C,-0.72,-0.62946546,-0.09053453922271726,0.09053453922271726
Oc2ccc1CCCCc1c2 ,-1.99,-1.5150099,-0.474990119934082,0.474990119934082
NC(=O)CCl ,-0.02,-1.0218915,1.001891474723816,1.001891474723816
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62,-5.9052424,-0.7147575569152833,0.7147575569152833
Cc1ccc(Cl)cc1,-3.08,-2.9320483,-0.1479516792297364,0.1479516792297364
CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253,-1.4694347,-0.7835652618408204,0.7835652618408204
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-6.01,-5.79905,-0.21095014572143533,0.21095014572143533
CCCCCC=O,-1.3,-0.61423796,-0.6857620358467102,0.6857620358467102
CCCCOC(=O)c1ccc(N)cc1,-3.082,-2.3488429,-0.7331571407318114,0.7331571407318114
O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,-3.043,-4.7805934,1.7375933952331541,1.7375933952331541
CC(C)=CCC/C(C)=C\CO,-2.46,-3.022038,0.5620379829406739,0.5620379829406739
Clc1ccc(cc1)c2ccccc2Cl ,-5.28,-5.2404394,-0.039560585021972905,0.039560585021972905
O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523,-5.345917,-1.1770827751159665,1.1770827751159665
CCN(=O)=O,-0.22,-0.44097665,0.22097664952278137,0.22097664952278137
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-6.124,-5.3726215,-0.7513784637451169,0.7513784637451169
Clc1ccc(Cl)c(Cl)c1Cl,-4.57,-4.385817,-0.1841829490661624,0.1841829490661624
CCCC(C)(COC(N)=O)COC(N)=O ,-1.807,-1.9244747,0.1174747161865235,0.1174747161865235
CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,-4.65,-5.237395,0.5873948097229,0.5873948097229
CI,-1.0,-0.9005064,-0.09949362277984619,0.09949362277984619
CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,-1.13,-2.3387945,1.2087944698333741,1.2087944698333741
O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301,-5.449401,-0.8515990982055666,0.8515990982055666
CC1=CC(=O)CC(C)(C)C1 ,-1.06,-1.8218461,0.7618461275100707,0.7618461275100707
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.39,-2.2081816,-0.18181838035583509,0.18181838035583509
CCCCC(=O)CCCC,-2.58,-3.058434,0.4784340095520019,0.4784340095520019
CCC1(CCC(=O)NC1=O)c2ccccc2 ,-2.337,-3.1051455,0.7681454544067381,0.7681454544067381
CCC(C)CC,-3.68,-3.3365376,-0.3434624004364015,0.3434624004364015
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.6,-7.2172236,-1.3827763557434078,1.3827763557434078
Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925,-3.7204988,0.7954988002777101,0.7954988002777101
ClCC#N,-0.092,-0.2533343,0.16133431363105774,0.16133431363105774
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752000000000001,-6.3537583,0.6017583351135247,0.6017583351135247
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-5.66,-5.375323,-0.2846771812438966,0.2846771812438966
c1ccnnc1,1.1,-0.29453972,1.3945397198200227,1.3945397198200227
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63,-4.987045,0.3570448112487794,0.3570448112487794
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.32,-6.902079,-0.417920894622803,0.417920894622803
Nc1ccccc1O,-0.72,-0.5290997,-0.19090029716491697,0.19090029716491697
CCCCCCCCC(=O)OCC,-3.8,-5.2096353,1.4096352577209474,1.4096352577209474
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,-1.601,-3.2906258,1.689625810623169,1.689625810623169
CNC(=O)Oc1ccccc1OC(C)C,-2.05,-1.9826233,-0.067376661300659,0.067376661300659
CCC(C)Cl,-1.96,-1.9233484,-0.03665157318115231,0.03665157318115231
Oc1ccc2ccccc2c1,-2.28,-3.758691,1.4786910724639895,1.4786910724639895
CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-5.696000000000001,-5.411513,-0.2844871482849127,0.2844871482849127
CCCCC#C,-2.36,-2.591921,0.23192109107971204,0.23192109107971204
CCCCCCCC#C,-4.24,-2.783879,-1.4561209583282473,1.4561209583282473
Cc1ccccc1Cl,-3.52,-2.9694898,-0.5505101871490479,0.5505101871490479
CC(C)OC(C)C,-1.1,-1.8719606,0.7719606399536132,0.7719606399536132
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.094,-3.724908,0.6309081134796144,0.6309081134796144
CNN,1.34,-0.9544261,2.294426109790802,2.294426109790802
CC#C,-0.41,-1.6723441,1.2623440885543824,1.2623440885543824
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862,-5.199819,0.33781908798217763,0.33781908798217763
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-3.408,-3.5357337,0.12773369979858407,0.12773369979858407
C=CC=O,0.57,-0.30416477,0.8741647672653198,0.8741647672653198
O=c1[nH]cnc2nc[nH]c12 ,-2.296,-2.474723,0.17872310066223163,0.17872310066223163
Oc2ccc1ncccc1c2 ,-2.16,-1.57568,-0.5843199825286867,0.5843199825286867
Fc1ccccc1,-1.8,-2.0015397,0.20153970718383785,0.20153970718383785
CCCCl,-1.47,-1.2341044,-0.23589560508728025,0.23589560508728025
CCOC(=O)C,-0.04,-0.7424913,0.7024913048744201,0.7024913048744201
CCCC(C)(C)C,-4.36,-2.9793012,-1.3806987857818607,1.3806987857818607
Cc1cc(C)c(C)c(C)c1C,-4.0,-3.871146,-0.12885403633117676,0.12885403633117676
CC12CCC(CC1)C(C)(C)O2 ,-1.64,-2.257896,0.6178959465026856,0.6178959465026856
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896,-3.9092224,0.013222364425659272,0.013222364425659272
Clc1ccc(cc1)c2ccc(Cl)cc2 ,-6.56,-6.357907,-0.20209318161010703,0.20209318161010703
Cc1cccnc1C,0.38,-0.93689543,1.316895430088043,1.316895430088043
CC(=C)C1CC=C(C)C(=O)C1,-2.06,-2.4858487,0.4258486652374267,0.4258486652374267
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.736000000000001,-5.7378697,0.0018697395324700494,0.0018697395324700494
COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.571,-6.275755,2.704754928588867,2.704754928588867
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804,-7.5912204,-1.2127796211242678,1.2127796211242678
Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82,-2.6385586,-0.18144137382507308,0.18144137382507308
c1c(Br)ccc2ccccc12 ,-4.4,-4.166381,-0.23361911773681676,0.23361911773681676
CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34,-2.9087884,0.5687884426116945,0.5687884426116945
COc2cnc1ncncc1n2,-1.139,-0.74570954,-0.3932904615402222,0.3932904615402222
Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,-3.19,-4.319776,1.1297760581970215,1.1297760581970215
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658,-4.479104,0.8211040420532227,0.8211040420532227
CC(=C)C=C,-2.03,-1.6761677,-0.35383227348327617,0.35383227348327617
CC(C)=CCCC(O)(C)C=C,-1.99,-2.1051748,0.11517477989196778,0.11517477989196778
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57,-5.112783,0.5427829551696775,0.5427829551696775
OC1CCCCC1,-0.44,-3.9197996,3.479799566268921,3.479799566268921
O=C1NC(=O)NC(=O)C1(C)CC=C,-1.16,-1.6295288,0.46952876091003426,0.46952876091003426
CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-4.16,-4.572684,0.412683811187744,0.412683811187744
OCC(O)C(O)C(O)C(O)CO ,0.06,0.47071138,-0.4107113802433014,0.4107113802433014
Cc1ccc(cc1)c2ccccc2,-4.62,-4.404047,-0.21595298767089854,0.21595298767089854
CCNc1nc(Cl)nc(NC(C)C)n1,-3.85,-3.3581333,-0.491866683959961,0.491866683959961
NC(=S)Nc1ccccc1,-1.77,-2.4041498,0.6341497707366943,0.6341497707366943
CCCC(=O)CCC,-1.3,-2.3571937,1.0571937084197998,1.0571937084197998
CC(=O)C(C)(C)C,-0.72,-1.2820197,0.5620197343826294,0.5620197343826294
Oc1ccc(Cl)cc1,-0.7,-2.0775964,1.3775964260101319,1.3775964260101319
O=C1CCCCC1,-0.6,-2.8992808,2.299280786514282,2.299280786514282
Cc1cccc(N)c1,-0.85,-0.82929623,-0.020703768730163552,0.020703768730163552
ClC(Cl)(Cl)C#N,-2.168,-1.4445851,-0.723414915084839,0.723414915084839
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046,-4.395042,0.3490419425964353,0.3490419425964353
CCCCCCCCC(=O)C,-3.3,-4.549549,1.2495491027832033,1.2495491027832033
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785,-4.0178647,0.23286470413207994,0.23286470413207994
CCOC(=O)c1ccc(N)cc1,-2.616,-2.5637386,-0.052261415481567486,0.052261415481567486
Clc1ccc(Cl)c(Cl)c1,-3.59,-3.9380252,0.3480252361297609,0.3480252361297609
Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-4.09,-5.633702,1.543701801300049,1.543701801300049
Oc1ccccc1O,0.62,-0.4151594,1.0351594042778016,1.0351594042778016
CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,-2.62,-3.3464162,0.7264162349700927,0.7264162349700927
CSC,-0.45,-1.1668489,0.71684889793396,0.71684889793396
Cc1ccccc1Br,-2.23,-3.5892637,1.359263677597046,1.359263677597046
CCOC(=O)N,0.85,-0.51405394,1.3640539407730103,1.3640539407730103
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-5.35,-5.245151,-0.10484895706176722,0.10484895706176722
CC(C)C(O)C(C)C,-1.22,-0.8381713,-0.38182869672775266,0.38182869672775266
c1ccc2ccccc2c1,-3.6,-4.3875346,0.7875346183776855,0.7875346183776855
CCNc1ccccc1,-1.7,-1.7663934,0.06639342308044438,0.06639342308044438
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.097,-3.6949718,-0.40202820014953655,0.40202820014953655
Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-7.02,-7.1299605,0.10996053695678754,0.10996053695678754
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34,-4.763641,-1.576359119415283,1.576359119415283
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89,-6.9888062,0.09880624771118196,0.09880624771118196
Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,-7.28,-6.7509103,-0.5290897178649905,0.5290897178649905
O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678,-5.4429383,0.7649383277893067,0.7649383277893067
